"kommunenummer_2020";"kommunenavn_2020";"historisk_nummer"
"3001";"Halden";"0101"
"3002";"Moss";"0104"
"3003";"Sarpsborg";"0105"
"3004";"Fredrikstad";"0106"
"3011";"Hvaler";"0111"
"3012";"Aremark";"0118"
"3013";"Marker";"0119"
"3026";"Aurskog-Høland";"0121"
"3014";"Indre Østfold";"0122"
"3014";"Indre Østfold";"0123"
"3014";"Indre Østfold";"0124"
"3014";"Indre Østfold";"0125"
"3015";"Skiptvet";"0127"
"3016";"Rakkestad";"0128"
"3017";"Råde";"0135"
"3002";"Moss";"0136"
"3018";"Våler (Viken)";"0137"
"3014";"Indre Østfold";"0138"
"3019";"Vestby";"0211"
"3020";"Nordre Follo";"0213"
"3021";"Ås";"0214"
"3022";"Frogn";"0215"
"3023";"Nesodden";"0216"
"3020";"Nordre Follo";"0217"
"3024";"Bærum";"0219"
"3025";"Asker";"0220"
"3026";"Aurskog-Høland";"0221"
"3030";"Lillestrøm";"0226"
"3030";"Lillestrøm";"0227"
"3027";"Rælingen";"0228"
"3028";"Enebakk";"0229"
"3029";"Lørenskog";"0230"
"3030";"Lillestrøm";"0231"
"3031";"Nittedal";"0233"
"3032";"Gjerdrum";"0234"
"3033";"Ullensaker";"0235"
"3034";"Nes";"0236"
"3035";"Eidsvoll";"0237"
"3036";"Nannestad";"0238"
"3037";"Hurdal";"0239"
"0301";"Oslo";"0301"
"3401";"Kongsvinger";"0402"
"3403";"Hamar";"0403"
"3411";"Ringsaker";"0412"
"3412";"Løten";"0415"
"3413";"Stange";"0417"
"3414";"Nord-Odal";"0418"
"3415";"Sør-Odal";"0419"
"3416";"Eidskog";"0420"
"3417";"Grue";"0423"
"3418";"Åsnes";"0425"
"3419";"Våler (Innlandet)";"0426"
"3420";"Elverum";"0427"
"3421";"Trysil";"0428"
"3422";"Åmot";"0429"
"3423";"Stor-Elvdal";"0430"
"3424";"Rendalen";"0432"
"3425";"Engerdal";"0434"
"3426";"Tolga";"0436"
"3427";"Tynset";"0437"
"3428";"Alvdal";"0438"
"3429";"Folldal";"0439"
"3430";"Os";"0441"
"3405";"Lillehammer";"0501"
"3407";"Gjøvik";"0502"
"3431";"Dovre";"0511"
"3432";"Lesja";"0512"
"3433";"Skjåk";"0513"
"3434";"Lom";"0514"
"3435";"Vågå";"0515"
"3436";"Nord-Fron";"0516"
"3437";"Sel";"0517"
"3438";"Sør-Fron";"0519"
"3439";"Ringebu";"0520"
"3440";"Øyer";"0521"
"3441";"Gausdal";"0522"
"3442";"Østre Toten";"0528"
"3443";"Vestre Toten";"0529"
"3053";"Jevnaker";"0532"
"3054";"Lunner";"0533"
"3446";"Gran";"0534"
"3447";"Søndre Land";"0536"
"3448";"Nordre Land";"0538"
"3449";"Sør-Aurdal";"0540"
"3450";"Etnedal";"0541"
"3451";"Nord-Aurdal";"0542"
"3452";"Vestre Slidre";"0543"
"3453";"Øystre Slidre";"0544"
"3454";"Vang";"0545"
"3005";"Drammen";"0602"
"3006";"Kongsberg";"0604"
"3007";"Ringerike";"0605"
"3038";"Hole";"0612"
"3039";"Flå";"0615"
"3040";"Nesbyen";"0616"
"3041";"Gol";"0617"
"3042";"Hemsedal";"0618"
"3043";"Ål";"0619"
"3044";"Hol";"0620"
"3045";"Sigdal";"0621"
"3046";"Krødsherad";"0622"
"3047";"Modum";"0623"
"3048";"Øvre Eiker";"0624"
"3005";"Drammen";"0625"
"3049";"Lier";"0626"
"3025";"Asker";"0627"
"3025";"Asker";"0628"
"3050";"Flesberg";"0631"
"3051";"Rollag";"0632"
"3052";"Nore og Uvdal";"0633"
"3801";"Horten";"0701"
"3802";"Holmestrand";"0702"
"3803";"Tønsberg";"0704"
"3804";"Sandefjord";"0706"
"3805";"Larvik";"0709"
"3804";"Sandefjord";"0710"
"3005";"Drammen";"0711"
"3805";"Larvik";"0712"
"3802";"Holmestrand";"0713"
"3802";"Holmestrand";"0714"
"3802";"Holmestrand";"0715"
"3803";"Tønsberg";"0716"
"3804";"Sandefjord";"0719"
"3804";"Sandefjord";"0720"
"3811";"Færder";"0722"
"3811";"Færder";"0723"
"3805";"Larvik";"0728"
"3811";"Færder";"0729"
"3806";"Porsgrunn";"0805"
"3807";"Skien";"0806"
"3808";"Notodden";"0807"
"3812";"Siljan";"0811"
"3813";"Bamble";"0814"
"3814";"Kragerø";"0815"
"3815";"Drangedal";"0817"
"3816";"Nome";"0819"
"3817";"Midt-Telemark";"0821"
"3817";"Midt-Telemark";"0822"
"3818";"Tinn";"0826"
"3819";"Hjartdal";"0827"
"3820";"Seljord";"0828"
"3821";"Kviteseid";"0829"
"3822";"Nissedal";"0830"
"3823";"Fyresdal";"0831"
"3824";"Tokke";"0833"
"3825";"Vinje";"0834"
"4201";"Risør";"0901"
"4202";"Grimstad";"0904"
"4203";"Arendal";"0906"
"4211";"Gjerstad";"0911"
"4212";"Vegårshei";"0912"
"4213";"Tvedestrand";"0914"
"4214";"Froland";"0919"
"4215";"Lillesand";"0926"
"4216";"Birkenes";"0928"
"4217";"Åmli";"0929"
"4218";"Iveland";"0935"
"4219";"Evje og Hornnes";"0937"
"4220";"Bygland";"0938"
"4221";"Valle";"0940"
"4222";"Bykle";"0941"
"4204";"Kristiansand";"1001"
"4205";"Lindesnes";"1002"
"4206";"Farsund";"1003"
"4207";"Flekkefjord";"1004"
"4223";"Vennesla";"1014"
"4204";"Kristiansand";"1017"
"4204";"Kristiansand";"1018"
"4205";"Lindesnes";"1021"
"4224";"Åseral";"1026"
"4225";"Lyngdal";"1027"
"4205";"Lindesnes";"1029"
"4225";"Lyngdal";"1032"
"4226";"Hægebostad";"1034"
"4227";"Kvinesdal";"1037"
"4228";"Sirdal";"1046"
"1101";"Eigersund";"1101"
"1108";"Sandnes";"1102"
"1103";"Stavanger";"1103"
"1106";"Haugesund";"1106"
"1111";"Sokndal";"1111"
"1112";"Lund";"1112"
"1114";"Bjerkreim";"1114"
"1119";"Hå";"1119"
"1120";"Klepp";"1120"
"1121";"Time";"1121"
"1122";"Gjesdal";"1122"
"1124";"Sola";"1124"
"1127";"Randaberg";"1127"
"1108";"Sandnes";"1129"
"1130";"Strand";"1130"
"1133";"Hjelmeland";"1133"
"1134";"Suldal";"1134"
"1135";"Sauda";"1135"
"1103";"Stavanger";"1141"
"1103";"Stavanger";"1142"
"1144";"Kvitsøy";"1144"
"1145";"Bokn";"1145"
"1146";"Tysvær";"1146"
"1149";"Karmøy";"1149"
"1151";"Utsira";"1151"
"1160";"Vindafjord";"1160"
"4601";"Bergen";"1201"
"4611";"Etne";"1211"
"4612";"Sveio";"1216"
"4613";"Bømlo";"1219"
"4614";"Stord";"1221"
"4615";"Fitjar";"1222"
"4616";"Tysnes";"1223"
"4617";"Kvinnherad";"1224"
"4618";"Ullensvang";"1227"
"4618";"Ullensvang";"1228"
"4618";"Ullensvang";"1231"
"4619";"Eidfjord";"1232"
"4620";"Ulvik";"1233"
"4621";"Voss";"1234"
"4621";"Voss";"1235"
"4622";"Kvam";"1238"
"4624";"Bjørnafjorden";"1241"
"4623";"Samnanger";"1242"
"4624";"Bjørnafjorden";"1243"
"4625";"Austevoll";"1244"
"4626";"Øygarden";"1245"
"4626";"Øygarden";"1246"
"4627";"Askøy";"1247"
"4628";"Vaksdal";"1251"
"4629";"Modalen";"1252"
"4630";"Osterøy";"1253"
"4631";"Alver";"1256"
"4626";"Øygarden";"1259"
"4631";"Alver";"1260"
"4631";"Alver";"1263"
"4632";"Austrheim";"1264"
"4633";"Fedje";"1265"
"4634";"Masfjorden";"1266"
"4602";"Kinn";"1401"
"4635";"Gulen";"1411"
"4636";"Solund";"1412"
"4637";"Hyllestad";"1413"
"4638";"Høyanger";"1416"
"4639";"Vik";"1417"
"4640";"Sogndal";"1418"
"4640";"Sogndal";"1419"
"4640";"Sogndal";"1420"
"4641";"Aurland";"1421"
"4642";"Lærdal";"1422"
"4643";"Årdal";"1424"
"4644";"Luster";"1426"
"4645";"Askvoll";"1428"
"4646";"Fjaler";"1429"
"4647";"Sunnfjord";"1430"
"4647";"Sunnfjord";"1431"
"4647";"Sunnfjord";"1432"
"4647";"Sunnfjord";"1433"
"4648";"Bremanger";"1438"
"4602";"Kinn";"1439"
"4649";"Stad";"1441"
"4649";"Stad";"1443"
"1577";"Volda";"1444"
"4650";"Gloppen";"1445"
"4651";"Stryn";"1449"
"1506";"Molde";"1502"
"1507";"Ålesund";"1504"
"1505";"Kristiansund";"1505"
"1511";"Vanylven";"1511"
"1514";"Sande";"1514"
"1515";"Herøy (Møre og Romsdal)";"1515"
"1516";"Ulstein";"1516"
"1517";"Hareid";"1517"
"1577";"Volda";"1519"
"1520";"Ørsta";"1520"
"1507";"Ålesund";"1523"
"1578";"Fjord";"1524"
"1525";"Stranda";"1525"
"1578";"Fjord";"1526"
"1528";"Sykkylven";"1528"
"1507";"Ålesund";"1529"
"1531";"Sula";"1531"
"1532";"Giske";"1532"
"1507";"Ålesund";"1534"
"1535";"Vestnes";"1535"
"1539";"Rauma";"1539"
"1506";"Molde";"1543"
"1506";"Molde";"1545"
"1507";"Ålesund";"1546"
"1547";"Aukra";"1547"
"1579";"Hustadvika";"1548"
"1579";"Hustadvika";"1551"
"1554";"Averøy";"1554"
"1557";"Gjemnes";"1557"
"1560";"Tingvoll";"1560"
"1563";"Sunndal";"1563"
"1566";"Surnadal";"1566"
"5061";"Rindal";"1567"
"5055";"Heim";"1571"
"1573";"Smøla";"1573"
"1576";"Aure";"1576"
"5001";"Trondheim";"1601"
"5055";"Heim";"1612"
"5055";"Heim";"1613"
"5056";"Hitra";"1613"
"5059";"Orkland";"1613"
"5056";"Hitra";"1617"
"5014";"Frøya";"1620"
"5057";"Ørland";"1621"
"5059";"Orkland";"1622"
"5054";"Indre Fosen";"1624"
"5057";"Ørland";"1627"
"5058";"Åfjord";"1630"
"5058";"Åfjord";"1632"
"5020";"Osen";"1633"
"5021";"Oppdal";"1634"
"5022";"Rennebu";"1635"
"5059";"Orkland";"1636"
"5059";"Orkland";"1638"
"5025";"Røros";"1640"
"5026";"Holtålen";"1644"
"5027";"Midtre Gauldal";"1648"
"5028";"Melhus";"1653"
"5029";"Skaun";"1657"
"5001";"Trondheim";"1662"
"5031";"Malvik";"1663"
"5032";"Selbu";"1664"
"5033";"Tydal";"1665"
"5006";"Steinkjer";"1702"
"5007";"Namsos - Nåavmesjenjaelmie";"1703"
"5034";"Meråker";"1711"
"5035";"Stjørdal";"1714"
"5036";"Frosta";"1717"
"5054";"Indre Fosen";"1718"
"5037";"Levanger";"1719"
"5038";"Verdal";"1721"
"5006";"Steinkjer";"1724"
"5007";"Namsos - Nåavmesjenjaelmie";"1725"
"5041";"Snåase - Snåsa";"1736"
"5042";"Lierne";"1738"
"5043";"Raarvihke - Røyrvik";"1739"
"5044";"Namsskogan";"1740"
"5045";"Grong";"1742"
"5046";"Høylandet";"1743"
"5047";"Overhalla";"1744"
"5007";"Namsos - Nåavmesjenjaelmie";"1748"
"5049";"Flatanger";"1749"
"5060";"Nærøysund";"1750"
"5060";"Nærøysund";"1751"
"5052";"Leka";"1755"
"5053";"Inderøy";"1756"
"1804";"Bodø";"1804"
"1806";"Narvik";"1805"
"1811";"Bindal";"1811"
"1812";"Sømna";"1812"
"1813";"Brønnøy";"1813"
"1815";"Vega";"1815"
"1816";"Vevelstad";"1816"
"1818";"Herøy (Nordland)";"1818"
"1820";"Alstahaug";"1820"
"1822";"Leirfjord";"1822"
"1824";"Vefsn";"1824"
"1825";"Grane";"1825"
"1826";"Aarborte - Hattfjelldal";"1826"
"1827";"Dønna";"1827"
"1828";"Nesna";"1828"
"1832";"Hemnes";"1832"
"1833";"Rana";"1833"
"1834";"Lurøy";"1834"
"1835";"Træna";"1835"
"1836";"Rødøy";"1836"
"1837";"Meløy";"1837"
"1838";"Gildeskål";"1838"
"1839";"Beiarn";"1839"
"1840";"Saltdal";"1840"
"1841";"Fauske - Fuossko";"1841"
"1845";"Sørfold";"1845"
"1848";"Steigen";"1848"
"1875";"Hábmer - Hamarøy";"1849"
"1806";"Narvik";"1850"
"1875";"Hábmer - Hamarøy";"1850"
"1851";"Lødingen";"1851"
"5412";"Dielddanuorri - Tjeldsund";"1852"
"1853";"Evenes";"1853"
"1806";"Narvik";"1854"
"1856";"Røst";"1856"
"1857";"Værøy";"1857"
"1859";"Flakstad";"1859"
"1860";"Vestvågøy";"1860"
"1865";"Vågan";"1865"
"1866";"Hadsel";"1866"
"1867";"Bø";"1867"
"1868";"Øksnes";"1868"
"1870";"Sortland - Suortá";"1870"
"1871";"Andøy";"1871"
"1874";"Moskenes";"1874"
"5401";"Tromsø";"1902"
"5402";"Harstad - Hárstták";"1903"
"5411";"Kvæfjord";"1911"
"5412";"Dielddanuorri - Tjeldsund";"1913"
"5413";"Ibestad";"1917"
"5414";"Gratangen";"1919"
"5415";"Loabák - Lavangen";"1920"
"5416";"Bardu";"1922"
"5417";"Salangen";"1923"
"5418";"Målselv";"1924"
"5419";"Sørreisa";"1925"
"5420";"Dyrøy";"1926"
"5421";"Senja";"1927"
"5421";"Senja";"1928"
"5421";"Senja";"1929"
"5421";"Senja";"1931"
"5422";"Balsfjord";"1933"
"5423";"Karlsøy";"1936"
"5424";"Lyngen";"1938"
"5425";"Storfjord - Omasvuotna - Omasvuono";"1939"
"5426";"Gáivuotna - Kåfjord - Kaivuono";"1940"
"5427";"Skjervøy";"1941"
"5428";"Nordreisa - Ráisa - Raisi";"1942"
"5429";"Kvænangen";"1943"
"5404";"Vardø";"2002"
"5405";"Vadsø";"2003"
"5406";"Hammerfest - Hámmerfeasta";"2004"
"5430";"Guovdageaidnu - Kautokeino";"2011"
"5403";"Alta";"2012"
"5432";"Loppa";"2014"
"5433";"Hasvik";"2015"
"5406";"Hammerfest - Hámmerfeasta";"2017"
"5434";"Måsøy";"2018"
"5435";"Nordkapp";"2019"
"5436";"Porsanger - Porsá?gu - Porsanki";"2020"
"5437";"Kárá?johka - Karasjok";"2021"
"5438";"Lebesby";"2022"
"5439";"Gamvik";"2023"
"5440";"Berlevåg";"2024"
"5441";"Deatnu - Tana";"2025"
"5442";"Unjárga - Nesseby";"2027"
"5443";"Båtsfjord";"2028"
"5444";"Sør-Varanger";"2030"
"5001";"Trondheim";"5001"
"5006";"Steinkjer";"5004"
"5007";"Namsos - Nåavmesjenjaelmie";"5005"
"5055";"Heim";"5011"
"5055";"Heim";"5012"
"5056";"Hitra";"5012"
"5059";"Orkland";"5012"
"5056";"Hitra";"5013"
"5014";"Frøya";"5014"
"5057";"Ørland";"5015"
"5059";"Orkland";"5016"
"5057";"Ørland";"5017"
"5058";"Åfjord";"5018"
"5058";"Åfjord";"5019"
"5020";"Osen";"5020"
"5021";"Oppdal";"5021"
"5022";"Rennebu";"5022"
"5059";"Orkland";"5023"
"5059";"Orkland";"5024"
"5025";"Røros";"5025"
"5026";"Holtålen";"5026"
"5027";"Midtre Gauldal";"5027"
"5028";"Melhus";"5028"
"5029";"Skaun";"5029"
"5001";"Trondheim";"5030"
"5031";"Malvik";"5031"
"5032";"Selbu";"5032"
"5033";"Tydal";"5033"
"5034";"Meråker";"5034"
"5035";"Stjørdal";"5035"
"5036";"Frosta";"5036"
"5037";"Levanger";"5037"
"5038";"Verdal";"5038"
"5006";"Steinkjer";"5039"
"5007";"Namsos - Nåavmesjenjaelmie";"5040"
"5041";"Snåase - Snåsa";"5041"
"5042";"Lierne";"5042"
"5043";"Raarvihke - Røyrvik";"5043"
"5044";"Namsskogan";"5044"
"5045";"Grong";"5045"
"5046";"Høylandet";"5046"
"5047";"Overhalla";"5047"
"5007";"Namsos - Nåavmesjenjaelmie";"5048"
"5049";"Flatanger";"5049"
"5060";"Nærøysund";"5050"
"5060";"Nærøysund";"5051"
"5052";"Leka";"5052"
"5053";"Inderøy";"5053"
"5054";"Indre Fosen";"5054"
"5061";"Rindal";"5061"
"9999";"Uoppgitt";"9999"
