"kommunenummer_2013";"kommunenavn_2013";"kommunenummer_2017";"kommunenavn_2017";"endringsmerknad_13_17";"kommunenummer_2018";"kommunenavn_2018";"endringsmerknad_17_18";"kommunenummer_2019";"kommunenavn_2019";"endringsmerknad_18_19";"kommunenummer_2020";"kommunenavn_2020";"endringsmerknad_19_20"
"0101";"Halden";"0101";"Halden";"uendret fra 2013 til 2017";"0101";"Halden";"uendret fra 2017 til 2018";"0101";"Halden";"uendret fra 2018 til 2019";"3001";"Halden";"kun endret nummer fra 2019 til 2020"
"0104";"Moss";"0104";"Moss";"uendret fra 2013 til 2017";"0104";"Moss";"uendret fra 2017 til 2018";"0104";"Moss";"uendret fra 2018 til 2019";"3002";"Moss";"slått sammen fra 2019 til 2020"
"0105";"Sarpsborg";"0105";"Sarpsborg";"uendret fra 2013 til 2017";"0105";"Sarpsborg";"uendret fra 2017 til 2018";"0105";"Sarpsborg";"uendret fra 2018 til 2019";"3003";"Sarpsborg";"kun endret nummer fra 2019 til 2020"
"0106";"Fredrikstad";"0106";"Fredrikstad";"uendret fra 2013 til 2017";"0106";"Fredrikstad";"uendret fra 2017 til 2018";"0106";"Fredrikstad";"uendret fra 2018 til 2019";"3004";"Fredrikstad";"kun endret nummer fra 2019 til 2020"
"0111";"Hvaler";"0111";"Hvaler";"uendret fra 2013 til 2017";"0111";"Hvaler";"uendret fra 2017 til 2018";"0111";"Hvaler";"uendret fra 2018 til 2019";"3011";"Hvaler";"kun endret nummer fra 2019 til 2020"
"0118";"Aremark";"0118";"Aremark";"uendret fra 2013 til 2017";"0118";"Aremark";"uendret fra 2017 til 2018";"0118";"Aremark";"uendret fra 2018 til 2019";"3012";"Aremark";"kun endret nummer fra 2019 til 2020"
"0119";"Marker";"0119";"Marker";"uendret fra 2013 til 2017";"0119";"Marker";"uendret fra 2017 til 2018";"0119";"Marker";"uendret fra 2018 til 2019";"3013";"Marker";"kun endret nummer fra 2019 til 2020"
"0121";"Rømskog";"0121";"Rømskog";"uendret fra 2013 til 2017";"0121";"Rømskog";"uendret fra 2017 til 2018";"0121";"Rømskog";"uendret fra 2018 til 2019";"3026";"Aurskog-Høland";"slått sammen fra 2019 til 2020"
"0122";"Trøgstad";"0122";"Trøgstad";"uendret fra 2013 til 2017";"0122";"Trøgstad";"uendret fra 2017 til 2018";"0122";"Trøgstad";"uendret fra 2018 til 2019";"3014";"Indre Østfold";"slått sammen fra 2019 til 2020"
"0123";"Spydeberg";"0123";"Spydeberg";"uendret fra 2013 til 2017";"0123";"Spydeberg";"uendret fra 2017 til 2018";"0123";"Spydeberg";"uendret fra 2018 til 2019";"3014";"Indre Østfold";"slått sammen fra 2019 til 2020"
"0124";"Askim";"0124";"Askim";"uendret fra 2013 til 2017";"0124";"Askim";"uendret fra 2017 til 2018";"0124";"Askim";"uendret fra 2018 til 2019";"3014";"Indre Østfold";"slått sammen fra 2019 til 2020"
"0125";"Eidsberg";"0125";"Eidsberg";"uendret fra 2013 til 2017";"0125";"Eidsberg";"uendret fra 2017 til 2018";"0125";"Eidsberg";"uendret fra 2018 til 2019";"3014";"Indre Østfold";"slått sammen fra 2019 til 2020"
"0127";"Skiptvet";"0127";"Skiptvet";"uendret fra 2013 til 2017";"0127";"Skiptvet";"uendret fra 2017 til 2018";"0127";"Skiptvet";"uendret fra 2018 til 2019";"3015";"Skiptvet";"kun endret nummer fra 2019 til 2020"
"0128";"Rakkestad";"0128";"Rakkestad";"uendret fra 2013 til 2017";"0128";"Rakkestad";"uendret fra 2017 til 2018";"0128";"Rakkestad";"uendret fra 2018 til 2019";"3016";"Rakkestad";"kun endret nummer fra 2019 til 2020"
"0135";"Råde";"0135";"Råde";"uendret fra 2013 til 2017";"0135";"Råde";"uendret fra 2017 til 2018";"0135";"Råde";"uendret fra 2018 til 2019";"3017";"Råde";"kun endret nummer fra 2019 til 2020"
"0136";"Rygge";"0136";"Rygge";"uendret fra 2013 til 2017";"0136";"Rygge";"uendret fra 2017 til 2018";"0136";"Rygge";"uendret fra 2018 til 2019";"3002";"Moss";"slått sammen fra 2019 til 2020"
"0137";"Våler";"0137";"Våler";"uendret fra 2013 til 2017";"0137";"Våler";"uendret fra 2017 til 2018";"0137";"Våler";"uendret fra 2018 til 2019";"3018";"Våler (Viken)";"kun endret nummer fra 2019 til 2020"
"0138";"Hobøl";"0138";"Hobøl";"uendret fra 2013 til 2017";"0138";"Hobøl";"uendret fra 2017 til 2018";"0138";"Hobøl";"uendret fra 2018 til 2019";"3014";"Indre Østfold";"slått sammen fra 2019 til 2020"
"0211";"Vestby";"0211";"Vestby";"uendret fra 2013 til 2017";"0211";"Vestby";"uendret fra 2017 til 2018";"0211";"Vestby";"uendret fra 2018 til 2019";"3019";"Vestby";"kun endret nummer fra 2019 til 2020"
"0213";"Ski";"0213";"Ski";"uendret fra 2013 til 2017";"0213";"Ski";"uendret fra 2017 til 2018";"0213";"Ski";"uendret fra 2018 til 2019";"3020";"Nordre Follo";"slått sammen fra 2019 til 2020"
"0214";"Ås";"0214";"Ås";"uendret fra 2013 til 2017";"0214";"Ås";"uendret fra 2017 til 2018";"0214";"Ås";"uendret fra 2018 til 2019";"3021";"Ås";"kun endret nummer fra 2019 til 2020"
"0215";"Frogn";"0215";"Frogn";"uendret fra 2013 til 2017";"0215";"Frogn";"uendret fra 2017 til 2018";"0215";"Frogn";"uendret fra 2018 til 2019";"3022";"Frogn";"kun endret nummer fra 2019 til 2020"
"0216";"Nesodden";"0216";"Nesodden";"uendret fra 2013 til 2017";"0216";"Nesodden";"uendret fra 2017 til 2018";"0216";"Nesodden";"uendret fra 2018 til 2019";"3023";"Nesodden";"kun endret nummer fra 2019 til 2020"
"0217";"Oppegård";"0217";"Oppegård";"uendret fra 2013 til 2017";"0217";"Oppegård";"uendret fra 2017 til 2018";"0217";"Oppegård";"uendret fra 2018 til 2019";"3020";"Nordre Follo";"slått sammen fra 2019 til 2020"
"0219";"Bærum";"0219";"Bærum";"uendret fra 2013 til 2017";"0219";"Bærum";"uendret fra 2017 til 2018";"0219";"Bærum";"uendret fra 2018 til 2019";"3024";"Bærum";"kun endret nummer fra 2019 til 2020"
"0220";"Asker";"0220";"Asker";"uendret fra 2013 til 2017";"0220";"Asker";"uendret fra 2017 til 2018";"0220";"Asker";"uendret fra 2018 til 2019";"3025";"Asker";"slått sammen fra 2019 til 2020"
"0221";"Aurskog-Høland";"0221";"Aurskog-Høland";"uendret fra 2013 til 2017";"0221";"Aurskog-Høland";"uendret fra 2017 til 2018";"0221";"Aurskog-Høland";"uendret fra 2018 til 2019";"3026";"Aurskog-Høland";"slått sammen fra 2019 til 2020"
"0226";"Sørum";"0226";"Sørum";"uendret fra 2013 til 2017";"0226";"Sørum";"uendret fra 2017 til 2018";"0226";"Sørum";"uendret fra 2018 til 2019";"3030";"Lillestrøm";"slått sammen fra 2019 til 2020"
"0227";"Fet";"0227";"Fet";"uendret fra 2013 til 2017";"0227";"Fet";"uendret fra 2017 til 2018";"0227";"Fet";"uendret fra 2018 til 2019";"3030";"Lillestrøm";"slått sammen fra 2019 til 2020"
"0228";"Rælingen";"0228";"Rælingen";"uendret fra 2013 til 2017";"0228";"Rælingen";"uendret fra 2017 til 2018";"0228";"Rælingen";"uendret fra 2018 til 2019";"3027";"Rælingen";"kun endret nummer fra 2019 til 2020"
"0229";"Enebakk";"0229";"Enebakk";"uendret fra 2013 til 2017";"0229";"Enebakk";"uendret fra 2017 til 2018";"0229";"Enebakk";"uendret fra 2018 til 2019";"3028";"Enebakk";"kun endret nummer fra 2019 til 2020"
"0230";"Lørenskog";"0230";"Lørenskog";"uendret fra 2013 til 2017";"0230";"Lørenskog";"uendret fra 2017 til 2018";"0230";"Lørenskog";"uendret fra 2018 til 2019";"3029";"Lørenskog";"kun endret nummer fra 2019 til 2020"
"0231";"Skedsmo";"0231";"Skedsmo";"uendret fra 2013 til 2017";"0231";"Skedsmo";"uendret fra 2017 til 2018";"0231";"Skedsmo";"uendret fra 2018 til 2019";"3030";"Lillestrøm";"slått sammen fra 2019 til 2020"
"0233";"Nittedal";"0233";"Nittedal";"uendret fra 2013 til 2017";"0233";"Nittedal";"uendret fra 2017 til 2018";"0233";"Nittedal";"uendret fra 2018 til 2019";"3031";"Nittedal";"kun endret nummer fra 2019 til 2020"
"0234";"Gjerdrum";"0234";"Gjerdrum";"uendret fra 2013 til 2017";"0234";"Gjerdrum";"uendret fra 2017 til 2018";"0234";"Gjerdrum";"uendret fra 2018 til 2019";"3032";"Gjerdrum";"kun endret nummer fra 2019 til 2020"
"0235";"Ullensaker";"0235";"Ullensaker";"uendret fra 2013 til 2017";"0235";"Ullensaker";"uendret fra 2017 til 2018";"0235";"Ullensaker";"uendret fra 2018 til 2019";"3033";"Ullensaker";"kun endret nummer fra 2019 til 2020"
"0236";"Nes";"0236";"Nes";"uendret fra 2013 til 2017";"0236";"Nes";"uendret fra 2017 til 2018";"0236";"Nes";"uendret fra 2018 til 2019";"3034";"Nes";"kun endret nummer fra 2019 til 2020"
"0237";"Eidsvoll";"0237";"Eidsvoll";"uendret fra 2013 til 2017";"0237";"Eidsvoll";"uendret fra 2017 til 2018";"0237";"Eidsvoll";"uendret fra 2018 til 2019";"3035";"Eidsvoll";"kun endret nummer fra 2019 til 2020"
"0238";"Nannestad";"0238";"Nannestad";"uendret fra 2013 til 2017";"0238";"Nannestad";"uendret fra 2017 til 2018";"0238";"Nannestad";"uendret fra 2018 til 2019";"3036";"Nannestad";"kun endret nummer fra 2019 til 2020"
"0239";"Hurdal";"0239";"Hurdal";"uendret fra 2013 til 2017";"0239";"Hurdal";"uendret fra 2017 til 2018";"0239";"Hurdal";"uendret fra 2018 til 2019";"3037";"Hurdal";"kun endret nummer fra 2019 til 2020"
"0301";"Oslo";"0301";"Oslo";"uendret fra 2013 til 2017";"0301";"Oslo";"uendret fra 2017 til 2018";"0301";"Oslo";"uendret fra 2018 til 2019";"0301";"Oslo";"uendret fra 2019 til 2020"
"0402";"Kongsvinger";"0402";"Kongsvinger";"uendret fra 2013 til 2017";"0402";"Kongsvinger";"uendret fra 2017 til 2018";"0402";"Kongsvinger";"uendret fra 2018 til 2019";"3401";"Kongsvinger";"kun endret nummer fra 2019 til 2020"
"0403";"Hamar";"0403";"Hamar";"uendret fra 2013 til 2017";"0403";"Hamar";"uendret fra 2017 til 2018";"0403";"Hamar";"uendret fra 2018 til 2019";"3403";"Hamar";"kun endret nummer fra 2019 til 2020"
"0412";"Ringsaker";"0412";"Ringsaker";"uendret fra 2013 til 2017";"0412";"Ringsaker";"uendret fra 2017 til 2018";"0412";"Ringsaker";"uendret fra 2018 til 2019";"3411";"Ringsaker";"kun endret nummer fra 2019 til 2020"
"0415";"Løten";"0415";"Løten";"uendret fra 2013 til 2017";"0415";"Løten";"uendret fra 2017 til 2018";"0415";"Løten";"uendret fra 2018 til 2019";"3412";"Løten";"kun endret nummer fra 2019 til 2020"
"0417";"Stange";"0417";"Stange";"uendret fra 2013 til 2017";"0417";"Stange";"uendret fra 2017 til 2018";"0417";"Stange";"uendret fra 2018 til 2019";"3413";"Stange";"kun endret nummer fra 2019 til 2020"
"0418";"Nord-Odal";"0418";"Nord-Odal";"uendret fra 2013 til 2017";"0418";"Nord-Odal";"uendret fra 2017 til 2018";"0418";"Nord-Odal";"uendret fra 2018 til 2019";"3414";"Nord-Odal";"kun endret nummer fra 2019 til 2020"
"0419";"Sør-Odal";"0419";"Sør-Odal";"uendret fra 2013 til 2017";"0419";"Sør-Odal";"uendret fra 2017 til 2018";"0419";"Sør-Odal";"uendret fra 2018 til 2019";"3415";"Sør-Odal";"kun endret nummer fra 2019 til 2020"
"0420";"Eidskog";"0420";"Eidskog";"uendret fra 2013 til 2017";"0420";"Eidskog";"uendret fra 2017 til 2018";"0420";"Eidskog";"uendret fra 2018 til 2019";"3416";"Eidskog";"kun endret nummer fra 2019 til 2020"
"0423";"Grue";"0423";"Grue";"uendret fra 2013 til 2017";"0423";"Grue";"uendret fra 2017 til 2018";"0423";"Grue";"uendret fra 2018 til 2019";"3417";"Grue";"kun endret nummer fra 2019 til 2020"
"0425";"Åsnes";"0425";"Åsnes";"uendret fra 2013 til 2017";"0425";"Åsnes";"uendret fra 2017 til 2018";"0425";"Åsnes";"uendret fra 2018 til 2019";"3418";"Åsnes";"kun endret nummer fra 2019 til 2020"
"0426";"Våler";"0426";"Våler";"uendret fra 2013 til 2017";"0426";"Våler";"uendret fra 2017 til 2018";"0426";"Våler";"uendret fra 2018 til 2019";"3419";"Våler (Innlandet)";"kun endret nummer fra 2019 til 2020"
"0427";"Elverum";"0427";"Elverum";"uendret fra 2013 til 2017";"0427";"Elverum";"uendret fra 2017 til 2018";"0427";"Elverum";"uendret fra 2018 til 2019";"3420";"Elverum";"kun endret nummer fra 2019 til 2020"
"0428";"Trysil";"0428";"Trysil";"uendret fra 2013 til 2017";"0428";"Trysil";"uendret fra 2017 til 2018";"0428";"Trysil";"uendret fra 2018 til 2019";"3421";"Trysil";"kun endret nummer fra 2019 til 2020"
"0429";"Åmot";"0429";"Åmot";"uendret fra 2013 til 2017";"0429";"Åmot";"uendret fra 2017 til 2018";"0429";"Åmot";"uendret fra 2018 til 2019";"3422";"Åmot";"kun endret nummer fra 2019 til 2020"
"0430";"Stor-Elvdal";"0430";"Stor-Elvdal";"uendret fra 2013 til 2017";"0430";"Stor-Elvdal";"uendret fra 2017 til 2018";"0430";"Stor-Elvdal";"uendret fra 2018 til 2019";"3423";"Stor-Elvdal";"kun endret nummer fra 2019 til 2020"
"0432";"Rendalen";"0432";"Rendalen";"uendret fra 2013 til 2017";"0432";"Rendalen";"uendret fra 2017 til 2018";"0432";"Rendalen";"uendret fra 2018 til 2019";"3424";"Rendalen";"kun endret nummer fra 2019 til 2020"
"0434";"Engerdal";"0434";"Engerdal";"uendret fra 2013 til 2017";"0434";"Engerdal";"uendret fra 2017 til 2018";"0434";"Engerdal";"uendret fra 2018 til 2019";"3425";"Engerdal";"kun endret nummer fra 2019 til 2020"
"0436";"Tolga";"0436";"Tolga";"uendret fra 2013 til 2017";"0436";"Tolga";"uendret fra 2017 til 2018";"0436";"Tolga";"uendret fra 2018 til 2019";"3426";"Tolga";"kun endret nummer fra 2019 til 2020"
"0437";"Tynset";"0437";"Tynset";"uendret fra 2013 til 2017";"0437";"Tynset";"uendret fra 2017 til 2018";"0437";"Tynset";"uendret fra 2018 til 2019";"3427";"Tynset";"kun endret nummer fra 2019 til 2020"
"0438";"Alvdal";"0438";"Alvdal";"uendret fra 2013 til 2017";"0438";"Alvdal";"uendret fra 2017 til 2018";"0438";"Alvdal";"uendret fra 2018 til 2019";"3428";"Alvdal";"kun endret nummer fra 2019 til 2020"
"0439";"Folldal";"0439";"Folldal";"uendret fra 2013 til 2017";"0439";"Folldal";"uendret fra 2017 til 2018";"0439";"Folldal";"uendret fra 2018 til 2019";"3429";"Folldal";"kun endret nummer fra 2019 til 2020"
"0441";"Os";"0441";"Os";"uendret fra 2013 til 2017";"0441";"Os";"uendret fra 2017 til 2018";"0441";"Os";"uendret fra 2018 til 2019";"3430";"Os";"kun endret nummer fra 2019 til 2020"
"0501";"Lillehammer";"0501";"Lillehammer";"uendret fra 2013 til 2017";"0501";"Lillehammer";"uendret fra 2017 til 2018";"0501";"Lillehammer";"uendret fra 2018 til 2019";"3405";"Lillehammer";"kun endret nummer fra 2019 til 2020"
"0502";"Gjøvik";"0502";"Gjøvik";"uendret fra 2013 til 2017";"0502";"Gjøvik";"uendret fra 2017 til 2018";"0502";"Gjøvik";"uendret fra 2018 til 2019";"3407";"Gjøvik";"kun endret nummer fra 2019 til 2020"
"0511";"Dovre";"0511";"Dovre";"uendret fra 2013 til 2017";"0511";"Dovre";"uendret fra 2017 til 2018";"0511";"Dovre";"uendret fra 2018 til 2019";"3431";"Dovre";"kun endret nummer fra 2019 til 2020"
"0512";"Lesja";"0512";"Lesja";"uendret fra 2013 til 2017";"0512";"Lesja";"uendret fra 2017 til 2018";"0512";"Lesja";"uendret fra 2018 til 2019";"3432";"Lesja";"kun endret nummer fra 2019 til 2020"
"0513";"Skjåk";"0513";"Skjåk";"uendret fra 2013 til 2017";"0513";"Skjåk";"uendret fra 2017 til 2018";"0513";"Skjåk";"uendret fra 2018 til 2019";"3433";"Skjåk";"kun endret nummer fra 2019 til 2020"
"0514";"Lom";"0514";"Lom";"uendret fra 2013 til 2017";"0514";"Lom";"uendret fra 2017 til 2018";"0514";"Lom";"uendret fra 2018 til 2019";"3434";"Lom";"kun endret nummer fra 2019 til 2020"
"0515";"Vågå";"0515";"Vågå";"uendret fra 2013 til 2017";"0515";"Vågå";"uendret fra 2017 til 2018";"0515";"Vågå";"uendret fra 2018 til 2019";"3435";"Vågå";"kun endret nummer fra 2019 til 2020"
"0516";"Nord-Fron";"0516";"Nord-Fron";"uendret fra 2013 til 2017";"0516";"Nord-Fron";"uendret fra 2017 til 2018";"0516";"Nord-Fron";"uendret fra 2018 til 2019";"3436";"Nord-Fron";"kun endret nummer fra 2019 til 2020"
"0517";"Sel";"0517";"Sel";"uendret fra 2013 til 2017";"0517";"Sel";"uendret fra 2017 til 2018";"0517";"Sel";"uendret fra 2018 til 2019";"3437";"Sel";"kun endret nummer fra 2019 til 2020"
"0519";"Sør-Fron";"0519";"Sør-Fron";"uendret fra 2013 til 2017";"0519";"Sør-Fron";"uendret fra 2017 til 2018";"0519";"Sør-Fron";"uendret fra 2018 til 2019";"3438";"Sør-Fron";"kun endret nummer fra 2019 til 2020"
"0520";"Ringebu";"0520";"Ringebu";"uendret fra 2013 til 2017";"0520";"Ringebu";"uendret fra 2017 til 2018";"0520";"Ringebu";"uendret fra 2018 til 2019";"3439";"Ringebu";"kun endret nummer fra 2019 til 2020"
"0521";"Øyer";"0521";"Øyer";"uendret fra 2013 til 2017";"0521";"Øyer";"uendret fra 2017 til 2018";"0521";"Øyer";"uendret fra 2018 til 2019";"3440";"Øyer";"kun endret nummer fra 2019 til 2020"
"0522";"Gausdal";"0522";"Gausdal";"uendret fra 2013 til 2017";"0522";"Gausdal";"uendret fra 2017 til 2018";"0522";"Gausdal";"uendret fra 2018 til 2019";"3441";"Gausdal";"kun endret nummer fra 2019 til 2020"
"0528";"Østre Toten";"0528";"Østre Toten";"uendret fra 2013 til 2017";"0528";"Østre Toten";"uendret fra 2017 til 2018";"0528";"Østre Toten";"uendret fra 2018 til 2019";"3442";"Østre Toten";"kun endret nummer fra 2019 til 2020"
"0529";"Vestre Toten";"0529";"Vestre Toten";"uendret fra 2013 til 2017";"0529";"Vestre Toten";"uendret fra 2017 til 2018";"0529";"Vestre Toten";"uendret fra 2018 til 2019";"3443";"Vestre Toten";"kun endret nummer fra 2019 til 2020"
"0532";"Jevnaker";"0532";"Jevnaker";"uendret fra 2013 til 2017";"0532";"Jevnaker";"uendret fra 2017 til 2018";"0532";"Jevnaker";"uendret fra 2018 til 2019";"3053";"Jevnaker";"kun endret nummer fra 2019 til 2020"
"0533";"Lunner";"0533";"Lunner";"uendret fra 2013 til 2017";"0533";"Lunner";"uendret fra 2017 til 2018";"0533";"Lunner";"uendret fra 2018 til 2019";"3054";"Lunner";"kun endret nummer fra 2019 til 2020"
"0534";"Gran";"0534";"Gran";"uendret fra 2013 til 2017";"0534";"Gran";"uendret fra 2017 til 2018";"0534";"Gran";"uendret fra 2018 til 2019";"3446";"Gran";"kun endret nummer fra 2019 til 2020"
"0536";"Søndre Land";"0536";"Søndre Land";"uendret fra 2013 til 2017";"0536";"Søndre Land";"uendret fra 2017 til 2018";"0536";"Søndre Land";"uendret fra 2018 til 2019";"3447";"Søndre Land";"kun endret nummer fra 2019 til 2020"
"0538";"Nordre Land";"0538";"Nordre Land";"uendret fra 2013 til 2017";"0538";"Nordre Land";"uendret fra 2017 til 2018";"0538";"Nordre Land";"uendret fra 2018 til 2019";"3448";"Nordre Land";"kun endret nummer fra 2019 til 2020"
"0540";"Sør-Aurdal";"0540";"Sør-Aurdal";"uendret fra 2013 til 2017";"0540";"Sør-Aurdal";"uendret fra 2017 til 2018";"0540";"Sør-Aurdal";"uendret fra 2018 til 2019";"3449";"Sør-Aurdal";"kun endret nummer fra 2019 til 2020"
"0541";"Etnedal";"0541";"Etnedal";"uendret fra 2013 til 2017";"0541";"Etnedal";"uendret fra 2017 til 2018";"0541";"Etnedal";"uendret fra 2018 til 2019";"3450";"Etnedal";"kun endret nummer fra 2019 til 2020"
"0542";"Nord-Aurdal";"0542";"Nord-Aurdal";"uendret fra 2013 til 2017";"0542";"Nord-Aurdal";"uendret fra 2017 til 2018";"0542";"Nord-Aurdal";"uendret fra 2018 til 2019";"3451";"Nord-Aurdal";"kun endret nummer fra 2019 til 2020"
"0543";"Vestre Slidre";"0543";"Vestre Slidre";"uendret fra 2013 til 2017";"0543";"Vestre Slidre";"uendret fra 2017 til 2018";"0543";"Vestre Slidre";"uendret fra 2018 til 2019";"3452";"Vestre Slidre";"kun endret nummer fra 2019 til 2020"
"0544";"Øystre Slidre";"0544";"Øystre Slidre";"uendret fra 2013 til 2017";"0544";"Øystre Slidre";"uendret fra 2017 til 2018";"0544";"Øystre Slidre";"uendret fra 2018 til 2019";"3453";"Øystre Slidre";"kun endret nummer fra 2019 til 2020"
"0545";"Vang";"0545";"Vang";"uendret fra 2013 til 2017";"0545";"Vang";"uendret fra 2017 til 2018";"0545";"Vang";"uendret fra 2018 til 2019";"3454";"Vang";"kun endret nummer fra 2019 til 2020"
"0602";"Drammen";"0602";"Drammen";"uendret fra 2013 til 2017";"0602";"Drammen";"uendret fra 2017 til 2018";"0602";"Drammen";"uendret fra 2018 til 2019";"3005";"Drammen";"slått sammen fra 2019 til 2020"
"0604";"Kongsberg";"0604";"Kongsberg";"uendret fra 2013 til 2017";"0604";"Kongsberg";"uendret fra 2017 til 2018";"0604";"Kongsberg";"uendret fra 2018 til 2019";"3006";"Kongsberg";"kun endret nummer fra 2019 til 2020"
"0605";"Ringerike";"0605";"Ringerike";"uendret fra 2013 til 2017";"0605";"Ringerike";"uendret fra 2017 til 2018";"0605";"Ringerike";"uendret fra 2018 til 2019";"3007";"Ringerike";"kun endret nummer fra 2019 til 2020"
"0612";"Hole";"0612";"Hole";"uendret fra 2013 til 2017";"0612";"Hole";"uendret fra 2017 til 2018";"0612";"Hole";"uendret fra 2018 til 2019";"3038";"Hole";"kun endret nummer fra 2019 til 2020"
"0615";"Flå";"0615";"Flå";"uendret fra 2013 til 2017";"0615";"Flå";"uendret fra 2017 til 2018";"0615";"Flå";"uendret fra 2018 til 2019";"3039";"Flå";"kun endret nummer fra 2019 til 2020"
"0616";"Nes";"0616";"Nes";"uendret fra 2013 til 2017";"0616";"Nes";"uendret fra 2017 til 2018";"0616";"Nes";"uendret fra 2018 til 2019";"3040";"Nesbyen";"kun endret nummer fra 2019 til 2020"
"0617";"Gol";"0617";"Gol";"uendret fra 2013 til 2017";"0617";"Gol";"uendret fra 2017 til 2018";"0617";"Gol";"uendret fra 2018 til 2019";"3041";"Gol";"kun endret nummer fra 2019 til 2020"
"0618";"Hemsedal";"0618";"Hemsedal";"uendret fra 2013 til 2017";"0618";"Hemsedal";"uendret fra 2017 til 2018";"0618";"Hemsedal";"uendret fra 2018 til 2019";"3042";"Hemsedal";"kun endret nummer fra 2019 til 2020"
"0619";"Ål";"0619";"Ål";"uendret fra 2013 til 2017";"0619";"Ål";"uendret fra 2017 til 2018";"0619";"Ål";"uendret fra 2018 til 2019";"3043";"Ål";"kun endret nummer fra 2019 til 2020"
"0620";"Hol";"0620";"Hol";"uendret fra 2013 til 2017";"0620";"Hol";"uendret fra 2017 til 2018";"0620";"Hol";"uendret fra 2018 til 2019";"3044";"Hol";"kun endret nummer fra 2019 til 2020"
"0621";"Sigdal";"0621";"Sigdal";"uendret fra 2013 til 2017";"0621";"Sigdal";"uendret fra 2017 til 2018";"0621";"Sigdal";"uendret fra 2018 til 2019";"3045";"Sigdal";"kun endret nummer fra 2019 til 2020"
"0622";"Krødsherad";"0622";"Krødsherad";"uendret fra 2013 til 2017";"0622";"Krødsherad";"uendret fra 2017 til 2018";"0622";"Krødsherad";"uendret fra 2018 til 2019";"3046";"Krødsherad";"kun endret nummer fra 2019 til 2020"
"0623";"Modum";"0623";"Modum";"uendret fra 2013 til 2017";"0623";"Modum";"uendret fra 2017 til 2018";"0623";"Modum";"uendret fra 2018 til 2019";"3047";"Modum";"kun endret nummer fra 2019 til 2020"
"0624";"Øvre Eiker";"0624";"Øvre Eiker";"uendret fra 2013 til 2017";"0624";"Øvre Eiker";"uendret fra 2017 til 2018";"0624";"Øvre Eiker";"uendret fra 2018 til 2019";"3048";"Øvre Eiker";"kun endret nummer fra 2019 til 2020"
"0625";"Nedre Eiker";"0625";"Nedre Eiker";"uendret fra 2013 til 2017";"0625";"Nedre Eiker";"uendret fra 2017 til 2018";"0625";"Nedre Eiker";"uendret fra 2018 til 2019";"3005";"Drammen";"slått sammen fra 2019 til 2020"
"0626";"Lier";"0626";"Lier";"uendret fra 2013 til 2017";"0626";"Lier";"uendret fra 2017 til 2018";"0626";"Lier";"uendret fra 2018 til 2019";"3049";"Lier";"kun endret nummer fra 2019 til 2020"
"0627";"Røyken";"0627";"Røyken";"uendret fra 2013 til 2017";"0627";"Røyken";"uendret fra 2017 til 2018";"0627";"Røyken";"uendret fra 2018 til 2019";"3025";"Asker";"slått sammen fra 2019 til 2020"
"0628";"Hurum";"0628";"Hurum";"uendret fra 2013 til 2017";"0628";"Hurum";"uendret fra 2017 til 2018";"0628";"Hurum";"uendret fra 2018 til 2019";"3025";"Asker";"slått sammen fra 2019 til 2020"
