"kommunenummer_2018";"kommunenavn_2018";"kommunenummer_2019";"kommunenavn_2019";"endringsmerknad_18_19"
"0101";"Halden";"0101";"Halden";"uendret fra 2018 til 2019"
"0104";"Moss";"0104";"Moss";"uendret fra 2018 til 2019"
"0105";"Sarpsborg";"0105";"Sarpsborg";"uendret fra 2018 til 2019"
"0106";"Fredrikstad";"0106";"Fredrikstad";"uendret fra 2018 til 2019"
"0111";"Hvaler";"0111";"Hvaler";"uendret fra 2018 til 2019"
"0118";"Aremark";"0118";"Aremark";"uendret fra 2018 til 2019"
"0119";"Marker";"0119";"Marker";"uendret fra 2018 til 2019"
"0121";"Rømskog";"0121";"Rømskog";"uendret fra 2018 til 2019"
"0122";"Trøgstad";"0122";"Trøgstad";"uendret fra 2018 til 2019"
"0123";"Spydeberg";"0123";"Spydeberg";"uendret fra 2018 til 2019"
"0124";"Askim";"0124";"Askim";"uendret fra 2018 til 2019"
"0125";"Eidsberg";"0125";"Eidsberg";"uendret fra 2018 til 2019"
"0127";"Skiptvet";"0127";"Skiptvet";"uendret fra 2018 til 2019"
"0128";"Rakkestad";"0128";"Rakkestad";"uendret fra 2018 til 2019"
"0135";"Råde";"0135";"Råde";"uendret fra 2018 til 2019"
"0136";"Rygge";"0136";"Rygge";"uendret fra 2018 til 2019"
"0137";"Våler";"0137";"Våler";"uendret fra 2018 til 2019"
"0138";"Hobøl";"0138";"Hobøl";"uendret fra 2018 til 2019"
"0211";"Vestby";"0211";"Vestby";"uendret fra 2018 til 2019"
"0213";"Ski";"0213";"Ski";"uendret fra 2018 til 2019"
"0214";"Ås";"0214";"Ås";"uendret fra 2018 til 2019"
"0215";"Frogn";"0215";"Frogn";"uendret fra 2018 til 2019"
"0216";"Nesodden";"0216";"Nesodden";"uendret fra 2018 til 2019"
"0217";"Oppegård";"0217";"Oppegård";"uendret fra 2018 til 2019"
"0219";"Bærum";"0219";"Bærum";"uendret fra 2018 til 2019"
"0220";"Asker";"0220";"Asker";"uendret fra 2018 til 2019"
"0221";"Aurskog-Høland";"0221";"Aurskog-Høland";"uendret fra 2018 til 2019"
"0226";"Sørum";"0226";"Sørum";"uendret fra 2018 til 2019"
"0227";"Fet";"0227";"Fet";"uendret fra 2018 til 2019"
"0228";"Rælingen";"0228";"Rælingen";"uendret fra 2018 til 2019"
"0229";"Enebakk";"0229";"Enebakk";"uendret fra 2018 til 2019"
"0230";"Lørenskog";"0230";"Lørenskog";"uendret fra 2018 til 2019"
"0231";"Skedsmo";"0231";"Skedsmo";"uendret fra 2018 til 2019"
"0233";"Nittedal";"0233";"Nittedal";"uendret fra 2018 til 2019"
"0234";"Gjerdrum";"0234";"Gjerdrum";"uendret fra 2018 til 2019"
"0235";"Ullensaker";"0235";"Ullensaker";"uendret fra 2018 til 2019"
"0236";"Nes";"0236";"Nes";"uendret fra 2018 til 2019"
"0237";"Eidsvoll";"0237";"Eidsvoll";"uendret fra 2018 til 2019"
"0238";"Nannestad";"0238";"Nannestad";"uendret fra 2018 til 2019"
"0239";"Hurdal";"0239";"Hurdal";"uendret fra 2018 til 2019"
"0301";"Oslo";"0301";"Oslo";"uendret fra 2018 til 2019"
"0402";"Kongsvinger";"0402";"Kongsvinger";"uendret fra 2018 til 2019"
"0403";"Hamar";"0403";"Hamar";"uendret fra 2018 til 2019"
"0412";"Ringsaker";"0412";"Ringsaker";"uendret fra 2018 til 2019"
"0415";"Løten";"0415";"Løten";"uendret fra 2018 til 2019"
"0417";"Stange";"0417";"Stange";"uendret fra 2018 til 2019"
"0418";"Nord-Odal";"0418";"Nord-Odal";"uendret fra 2018 til 2019"
"0419";"Sør-Odal";"0419";"Sør-Odal";"uendret fra 2018 til 2019"
"0420";"Eidskog";"0420";"Eidskog";"uendret fra 2018 til 2019"
"0423";"Grue";"0423";"Grue";"uendret fra 2018 til 2019"
"0425";"Åsnes";"0425";"Åsnes";"uendret fra 2018 til 2019"
"0426";"Våler";"0426";"Våler";"uendret fra 2018 til 2019"
"0427";"Elverum";"0427";"Elverum";"uendret fra 2018 til 2019"
"0428";"Trysil";"0428";"Trysil";"uendret fra 2018 til 2019"
"0429";"Åmot";"0429";"Åmot";"uendret fra 2018 til 2019"
"0430";"Stor-Elvdal";"0430";"Stor-Elvdal";"uendret fra 2018 til 2019"
"0432";"Rendalen";"0432";"Rendalen";"uendret fra 2018 til 2019"
"0434";"Engerdal";"0434";"Engerdal";"uendret fra 2018 til 2019"
"0436";"Tolga";"0436";"Tolga";"uendret fra 2018 til 2019"
"0437";"Tynset";"0437";"Tynset";"uendret fra 2018 til 2019"
"0438";"Alvdal";"0438";"Alvdal";"uendret fra 2018 til 2019"
"0439";"Folldal";"0439";"Folldal";"uendret fra 2018 til 2019"
"0441";"Os";"0441";"Os";"uendret fra 2018 til 2019"
"0501";"Lillehammer";"0501";"Lillehammer";"uendret fra 2018 til 2019"
"0502";"Gjøvik";"0502";"Gjøvik";"uendret fra 2018 til 2019"
"0511";"Dovre";"0511";"Dovre";"uendret fra 2018 til 2019"
"0512";"Lesja";"0512";"Lesja";"uendret fra 2018 til 2019"
"0513";"Skjåk";"0513";"Skjåk";"uendret fra 2018 til 2019"
"0514";"Lom";"0514";"Lom";"uendret fra 2018 til 2019"
"0515";"Vågå";"0515";"Vågå";"uendret fra 2018 til 2019"
"0516";"Nord-Fron";"0516";"Nord-Fron";"uendret fra 2018 til 2019"
"0517";"Sel";"0517";"Sel";"uendret fra 2018 til 2019"
"0519";"Sør-Fron";"0519";"Sør-Fron";"uendret fra 2018 til 2019"
"0520";"Ringebu";"0520";"Ringebu";"uendret fra 2018 til 2019"
"0521";"Øyer";"0521";"Øyer";"uendret fra 2018 til 2019"
"0522";"Gausdal";"0522";"Gausdal";"uendret fra 2018 til 2019"
"0528";"Østre Toten";"0528";"Østre Toten";"uendret fra 2018 til 2019"
"0529";"Vestre Toten";"0529";"Vestre Toten";"uendret fra 2018 til 2019"
"0532";"Jevnaker";"0532";"Jevnaker";"uendret fra 2018 til 2019"
"0533";"Lunner";"0533";"Lunner";"uendret fra 2018 til 2019"
"0534";"Gran";"0534";"Gran";"uendret fra 2018 til 2019"
"0536";"Søndre Land";"0536";"Søndre Land";"uendret fra 2018 til 2019"
"0538";"Nordre Land";"0538";"Nordre Land";"uendret fra 2018 til 2019"
"0540";"Sør-Aurdal";"0540";"Sør-Aurdal";"uendret fra 2018 til 2019"
"0541";"Etnedal";"0541";"Etnedal";"uendret fra 2018 til 2019"
"0542";"Nord-Aurdal";"0542";"Nord-Aurdal";"uendret fra 2018 til 2019"
"0543";"Vestre Slidre";"0543";"Vestre Slidre";"uendret fra 2018 til 2019"
"0544";"Øystre Slidre";"0544";"Øystre Slidre";"uendret fra 2018 til 2019"
"0545";"Vang";"0545";"Vang";"uendret fra 2018 til 2019"
"0602";"Drammen";"0602";"Drammen";"uendret fra 2018 til 2019"
"0604";"Kongsberg";"0604";"Kongsberg";"uendret fra 2018 til 2019"
"0605";"Ringerike";"0605";"Ringerike";"uendret fra 2018 til 2019"
"0612";"Hole";"0612";"Hole";"uendret fra 2018 til 2019"
"0615";"Flå";"0615";"Flå";"uendret fra 2018 til 2019"
"0616";"Nes";"0616";"Nes";"uendret fra 2018 til 2019"
"0617";"Gol";"0617";"Gol";"uendret fra 2018 til 2019"
"0618";"Hemsedal";"0618";"Hemsedal";"uendret fra 2018 til 2019"
"0619";"Ål";"0619";"Ål";"uendret fra 2018 til 2019"
"0620";"Hol";"0620";"Hol";"uendret fra 2018 til 2019"
"0621";"Sigdal";"0621";"Sigdal";"uendret fra 2018 til 2019"
"0622";"Krødsherad";"0622";"Krødsherad";"uendret fra 2018 til 2019"
"0623";"Modum";"0623";"Modum";"uendret fra 2018 til 2019"
"0624";"Øvre Eiker";"0624";"Øvre Eiker";"uendret fra 2018 til 2019"
"0625";"Nedre Eiker";"0625";"Nedre Eiker";"uendret fra 2018 til 2019"
"0626";"Lier";"0626";"Lier";"uendret fra 2018 til 2019"
"0627";"Røyken";"0627";"Røyken";"uendret fra 2018 til 2019"
"0628";"Hurum";"0628";"Hurum";"uendret fra 2018 til 2019"
"0631";"Flesberg";"0631";"Flesberg";"uendret fra 2018 til 2019"
"0632";"Rollag";"0632";"Rollag";"uendret fra 2018 til 2019"
"0633";"Nore og Uvdal";"0633";"Nore og Uvdal";"uendret fra 2018 til 2019"
"0701";"Horten";"0701";"Horten";"uendret fra 2018 til 2019"
"0704";"Tønsberg";"0704";"Tønsberg";"uendret fra 2018 til 2019"
"0710";"Sandefjord";"0710";"Sandefjord";"uendret fra 2018 til 2019"
"0711";"Svelvik";"0711";"Svelvik";"uendret fra 2018 til 2019"
"0712";"Larvik";"0712";"Larvik";"uendret fra 2018 til 2019"
"0713";"Sande";"0713";"Sande";"uendret fra 2018 til 2019"
"0715";"Holmestrand";"0715";"Holmestrand";"uendret fra 2018 til 2019"
"0716";"Re";"0716";"Re";"uendret fra 2018 til 2019"
"0729";"Færder";"0729";"Færder";"uendret fra 2018 til 2019"
"0805";"Porsgrunn";"0805";"Porsgrunn";"uendret fra 2018 til 2019"
"0806";"Skien";"0806";"Skien";"uendret fra 2018 til 2019"
"0807";"Notodden";"0807";"Notodden";"uendret fra 2018 til 2019"
"0811";"Siljan";"0811";"Siljan";"uendret fra 2018 til 2019"
"0814";"Bamble";"0814";"Bamble";"uendret fra 2018 til 2019"
"0815";"Kragerø";"0815";"Kragerø";"uendret fra 2018 til 2019"
"0817";"Drangedal";"0817";"Drangedal";"uendret fra 2018 til 2019"
"0819";"Nome";"0819";"Nome";"uendret fra 2018 til 2019"
"0821";"Bø";"0821";"Bø";"uendret fra 2018 til 2019"
"0822";"Sauherad";"0822";"Sauherad";"uendret fra 2018 til 2019"
"0826";"Tinn";"0826";"Tinn";"uendret fra 2018 til 2019"
"0827";"Hjartdal";"0827";"Hjartdal";"uendret fra 2018 til 2019"
"0828";"Seljord";"0828";"Seljord";"uendret fra 2018 til 2019"
"0829";"Kviteseid";"0829";"Kviteseid";"uendret fra 2018 til 2019"
"0830";"Nissedal";"0830";"Nissedal";"uendret fra 2018 til 2019"
"0831";"Fyresdal";"0831";"Fyresdal";"uendret fra 2018 til 2019"
"0833";"Tokke";"0833";"Tokke";"uendret fra 2018 til 2019"
"0834";"Vinje";"0834";"Vinje";"uendret fra 2018 til 2019"
"0901";"Risør";"0901";"Risør";"uendret fra 2018 til 2019"
"0904";"Grimstad";"0904";"Grimstad";"uendret fra 2018 til 2019"
"0906";"Arendal";"0906";"Arendal";"uendret fra 2018 til 2019"
"0911";"Gjerstad";"0911";"Gjerstad";"uendret fra 2018 til 2019"
"0912";"Vegårshei";"0912";"Vegårshei";"uendret fra 2018 til 2019"
"0914";"Tvedestrand";"0914";"Tvedestrand";"uendret fra 2018 til 2019"
"0919";"Froland";"0919";"Froland";"uendret fra 2018 til 2019"
"0926";"Lillesand";"0926";"Lillesand";"uendret fra 2018 til 2019"
"0928";"Birkenes";"0928";"Birkenes";"uendret fra 2018 til 2019"
"0929";"Åmli";"0929";"Åmli";"uendret fra 2018 til 2019"
"0935";"Iveland";"0935";"Iveland";"uendret fra 2018 til 2019"
"0937";"Evje og Hornnes";"0937";"Evje og Hornnes";"uendret fra 2018 til 2019"
"0938";"Bygland";"0938";"Bygland";"uendret fra 2018 til 2019"
"0940";"Valle";"0940";"Valle";"uendret fra 2018 til 2019"
"0941";"Bykle";"0941";"Bykle";"uendret fra 2018 til 2019"
"1001";"Kristiansand";"1001";"Kristiansand";"uendret fra 2018 til 2019"
"1002";"Mandal";"1002";"Mandal";"uendret fra 2018 til 2019"
"1003";"Farsund";"1003";"Farsund";"uendret fra 2018 til 2019"
"1004";"Flekkefjord";"1004";"Flekkefjord";"uendret fra 2018 til 2019"
"1014";"Vennesla";"1014";"Vennesla";"uendret fra 2018 til 2019"
"1017";"Songdalen";"1017";"Songdalen";"uendret fra 2018 til 2019"
"1018";"Søgne";"1018";"Søgne";"uendret fra 2018 til 2019"
"1021";"Marnardal";"1021";"Marnardal";"uendret fra 2018 til 2019"
"1026";"Åseral";"1026";"Åseral";"uendret fra 2018 til 2019"
"1027";"Audnedal";"1027";"Audnedal";"uendret fra 2018 til 2019"
"1029";"Lindesnes";"1029";"Lindesnes";"uendret fra 2018 til 2019"
"1032";"Lyngdal";"1032";"Lyngdal";"uendret fra 2018 til 2019"
"1034";"Hægebostad";"1034";"Hægebostad";"uendret fra 2018 til 2019"
"1037";"Kvinesdal";"1037";"Kvinesdal";"uendret fra 2018 til 2019"
"1046";"Sirdal";"1046";"Sirdal";"uendret fra 2018 til 2019"
"1101";"Eigersund";"1101";"Eigersund";"uendret fra 2018 til 2019"
"1102";"Sandnes";"1102";"Sandnes";"uendret fra 2018 til 2019"
"1103";"Stavanger";"1103";"Stavanger";"uendret fra 2018 til 2019"
"1106";"Haugesund";"1106";"Haugesund";"uendret fra 2018 til 2019"
"1111";"Sokndal";"1111";"Sokndal";"uendret fra 2018 til 2019"
"1112";"Lund";"1112";"Lund";"uendret fra 2018 til 2019"
"1114";"Bjerkreim";"1114";"Bjerkreim";"uendret fra 2018 til 2019"
"1119";"Hå";"1119";"Hå";"uendret fra 2018 til 2019"
"1120";"Klepp";"1120";"Klepp";"uendret fra 2018 til 2019"
"1121";"Time";"1121";"Time";"uendret fra 2018 til 2019"
"1122";"Gjesdal";"1122";"Gjesdal";"uendret fra 2018 til 2019"
"1124";"Sola";"1124";"Sola";"uendret fra 2018 til 2019"
"1127";"Randaberg";"1127";"Randaberg";"uendret fra 2018 til 2019"
"1129";"Forsand";"1129";"Forsand";"uendret fra 2018 til 2019"
"1130";"Strand";"1130";"Strand";"uendret fra 2018 til 2019"
"1133";"Hjelmeland";"1133";"Hjelmeland";"uendret fra 2018 til 2019"
"1134";"Suldal";"1134";"Suldal";"uendret fra 2018 til 2019"
"1135";"Sauda";"1135";"Sauda";"uendret fra 2018 til 2019"
"1141";"Finnøy";"1141";"Finnøy";"uendret fra 2018 til 2019"
"1142";"Rennesøy";"1142";"Rennesøy";"uendret fra 2018 til 2019"
"1144";"Kvitsøy";"1144";"Kvitsøy";"uendret fra 2018 til 2019"
"1145";"Bokn";"1145";"Bokn";"uendret fra 2018 til 2019"
"1146";"Tysvær";"1146";"Tysvær";"uendret fra 2018 til 2019"
"1149";"Karmøy";"1149";"Karmøy";"uendret fra 2018 til 2019"
"1151";"Utsira";"1151";"Utsira";"uendret fra 2018 til 2019"
"1160";"Vindafjord";"1160";"Vindafjord";"uendret fra 2018 til 2019"
"1201";"Bergen";"1201";"Bergen";"uendret fra 2018 til 2019"
"1211";"Etne";"1211";"Etne";"uendret fra 2018 til 2019"
"1216";"Sveio";"1216";"Sveio";"uendret fra 2018 til 2019"
"1219";"Bømlo";"1219";"Bømlo";"uendret fra 2018 til 2019"
"1221";"Stord";"1221";"Stord";"uendret fra 2018 til 2019"
"1222";"Fitjar";"1222";"Fitjar";"uendret fra 2018 til 2019"
"1223";"Tysnes";"1223";"Tysnes";"uendret fra 2018 til 2019"
"1224";"Kvinnherad";"1224";"Kvinnherad";"uendret fra 2018 til 2019"
"1227";"Jondal";"1227";"Jondal";"uendret fra 2018 til 2019"
"1228";"Odda";"1228";"Odda";"uendret fra 2018 til 2019"
"1231";"Ullensvang";"1231";"Ullensvang";"uendret fra 2018 til 2019"
"1232";"Eidfjord";"1232";"Eidfjord";"uendret fra 2018 til 2019"
"1233";"Ulvik";"1233";"Ulvik";"uendret fra 2018 til 2019"
"1234";"Granvin";"1234";"Granvin";"uendret fra 2018 til 2019"
"1235";"Voss";"1235";"Voss";"uendret fra 2018 til 2019"
"1238";"Kvam";"1238";"Kvam";"uendret fra 2018 til 2019"
"1241";"Fusa";"1241";"Fusa";"uendret fra 2018 til 2019"
"1242";"Samnanger";"1242";"Samnanger";"uendret fra 2018 til 2019"
"1243";"Os";"1243";"Os";"uendret fra 2018 til 2019"
"1244";"Austevoll";"1244";"Austevoll";"uendret fra 2018 til 2019"
