"kommunenummer_2018";"kommunenavn_2018";"kommunenummer_2019";"kommunenavn_2019";"endringsmerknad_18_19"
"1245";"Sund";"1245";"Sund";"uendret fra 2018 til 2019"
"1246";"Fjell";"1246";"Fjell";"uendret fra 2018 til 2019"
"1247";"Askøy";"1247";"Askøy";"uendret fra 2018 til 2019"
"1251";"Vaksdal";"1251";"Vaksdal";"uendret fra 2018 til 2019"
"1252";"Modalen";"1252";"Modalen";"uendret fra 2018 til 2019"
"1253";"Osterøy";"1253";"Osterøy";"uendret fra 2018 til 2019"
"1256";"Meland";"1256";"Meland";"uendret fra 2018 til 2019"
"1259";"Øygarden";"1259";"Øygarden";"uendret fra 2018 til 2019"
"1260";"Radøy";"1260";"Radøy";"uendret fra 2018 til 2019"
"1263";"Lindås";"1263";"Lindås";"uendret fra 2018 til 2019"
"1264";"Austrheim";"1264";"Austrheim";"uendret fra 2018 til 2019"
"1265";"Fedje";"1265";"Fedje";"uendret fra 2018 til 2019"
"1266";"Masfjorden";"1266";"Masfjorden";"uendret fra 2018 til 2019"
"1401";"Flora";"1401";"Flora";"uendret fra 2018 til 2019"
"1411";"Gulen";"1411";"Gulen";"uendret fra 2018 til 2019"
"1412";"Solund";"1412";"Solund";"uendret fra 2018 til 2019"
"1413";"Hyllestad";"1413";"Hyllestad";"uendret fra 2018 til 2019"
"1416";"Høyanger";"1416";"Høyanger";"uendret fra 2018 til 2019"
"1417";"Vik";"1417";"Vik";"uendret fra 2018 til 2019"
"1418";"Balestrand";"1418";"Balestrand";"uendret fra 2018 til 2019"
"1419";"Leikanger";"1419";"Leikanger";"uendret fra 2018 til 2019"
"1420";"Sogndal";"1420";"Sogndal";"uendret fra 2018 til 2019"
"1421";"Aurland";"1421";"Aurland";"uendret fra 2018 til 2019"
"1422";"Lærdal";"1422";"Lærdal";"uendret fra 2018 til 2019"
"1424";"Årdal";"1424";"Årdal";"uendret fra 2018 til 2019"
"1426";"Luster";"1426";"Luster";"uendret fra 2018 til 2019"
"1428";"Askvoll";"1428";"Askvoll";"uendret fra 2018 til 2019"
"1429";"Fjaler";"1429";"Fjaler";"uendret fra 2018 til 2019"
"1430";"Gaular";"1430";"Gaular";"uendret fra 2018 til 2019"
"1431";"Jølster";"1431";"Jølster";"uendret fra 2018 til 2019"
"1432";"Førde";"1432";"Førde";"uendret fra 2018 til 2019"
"1433";"Naustdal";"1433";"Naustdal";"uendret fra 2018 til 2019"
"1438";"Bremanger";"1438";"Bremanger";"uendret fra 2018 til 2019"
"1439";"Vågsøy";"1439";"Vågsøy";"uendret fra 2018 til 2019"
"1441";"Selje";"1441";"Selje";"uendret fra 2018 til 2019"
"1443";"Eid";"1443";"Eid";"uendret fra 2018 til 2019"
"1444";"Hornindal";"1444";"Hornindal";"uendret fra 2018 til 2019"
"1445";"Gloppen";"1445";"Gloppen";"uendret fra 2018 til 2019"
"1449";"Stryn";"1449";"Stryn";"uendret fra 2018 til 2019"
"1502";"Molde";"1502";"Molde";"uendret fra 2018 til 2019"
"1504";"Ålesund";"1504";"Ålesund";"uendret fra 2018 til 2019"
"1505";"Kristiansund";"1505";"Kristiansund";"uendret fra 2018 til 2019"
"1511";"Vanylven";"1511";"Vanylven";"uendret fra 2018 til 2019"
"1514";"Sande";"1514";"Sande";"uendret fra 2018 til 2019"
"1515";"Herøy";"1515";"Herøy";"uendret fra 2018 til 2019"
"1516";"Ulstein";"1516";"Ulstein";"uendret fra 2018 til 2019"
"1517";"Hareid";"1517";"Hareid";"uendret fra 2018 til 2019"
"1519";"Volda";"1519";"Volda";"uendret fra 2018 til 2019"
"1520";"Ørsta";"1520";"Ørsta";"uendret fra 2018 til 2019"
"1523";"Ørskog";"1523";"Ørskog";"uendret fra 2018 til 2019"
"1524";"Norddal";"1524";"Norddal";"uendret fra 2018 til 2019"
"1525";"Stranda";"1525";"Stranda";"uendret fra 2018 til 2019"
"1526";"Stordal";"1526";"Stordal";"uendret fra 2018 til 2019"
"1528";"Sykkylven";"1528";"Sykkylven";"uendret fra 2018 til 2019"
"1529";"Skodje";"1529";"Skodje";"uendret fra 2018 til 2019"
"1531";"Sula";"1531";"Sula";"uendret fra 2018 til 2019"
"1532";"Giske";"1532";"Giske";"uendret fra 2018 til 2019"
"1534";"Haram";"1534";"Haram";"uendret fra 2018 til 2019"
"1535";"Vestnes";"1535";"Vestnes";"uendret fra 2018 til 2019"
"1539";"Rauma";"1539";"Rauma";"uendret fra 2018 til 2019"
"1543";"Nesset";"1543";"Nesset";"uendret fra 2018 til 2019"
"1545";"Midsund";"1545";"Midsund";"uendret fra 2018 til 2019"
"1546";"Sandøy";"1546";"Sandøy";"uendret fra 2018 til 2019"
"1547";"Aukra";"1547";"Aukra";"uendret fra 2018 til 2019"
"1548";"Fræna";"1548";"Fræna";"uendret fra 2018 til 2019"
"1551";"Eide";"1551";"Eide";"uendret fra 2018 til 2019"
"1554";"Averøy";"1554";"Averøy";"uendret fra 2018 til 2019"
"1557";"Gjemnes";"1557";"Gjemnes";"uendret fra 2018 til 2019"
"1560";"Tingvoll";"1560";"Tingvoll";"uendret fra 2018 til 2019"
"1563";"Sunndal";"1563";"Sunndal";"uendret fra 2018 til 2019"
"1566";"Surnadal";"1566";"Surnadal";"uendret fra 2018 til 2019"
"1567";"Rindal";"5061";"Rindal";"kun endret nummer fra 2018 til 2019"
"1571";"Halsa";"1571";"Halsa";"uendret fra 2018 til 2019"
"1573";"Smøla";"1573";"Smøla";"uendret fra 2018 til 2019"
"1576";"Aure";"1576";"Aure";"uendret fra 2018 til 2019"
"1804";"Bodø";"1804";"Bodø";"uendret fra 2018 til 2019"
"1805";"Narvik";"1805";"Narvik";"uendret fra 2018 til 2019"
"1811";"Bindal";"1811";"Bindal";"uendret fra 2018 til 2019"
"1812";"Sømna";"1812";"Sømna";"uendret fra 2018 til 2019"
"1813";"Brønnøy";"1813";"Brønnøy";"uendret fra 2018 til 2019"
"1815";"Vega";"1815";"Vega";"uendret fra 2018 til 2019"
"1816";"Vevelstad";"1816";"Vevelstad";"uendret fra 2018 til 2019"
"1818";"Herøy";"1818";"Herøy";"uendret fra 2018 til 2019"
"1820";"Alstahaug";"1820";"Alstahaug";"uendret fra 2018 til 2019"
"1822";"Leirfjord";"1822";"Leirfjord";"uendret fra 2018 til 2019"
"1824";"Vefsn";"1824";"Vefsn";"uendret fra 2018 til 2019"
"1825";"Grane";"1825";"Grane";"uendret fra 2018 til 2019"
"1826";"Hattfjelldal";"1826";"Hattfjelldal";"uendret fra 2018 til 2019"
"1827";"Dønna";"1827";"Dønna";"uendret fra 2018 til 2019"
"1828";"Nesna";"1828";"Nesna";"uendret fra 2018 til 2019"
"1832";"Hemnes";"1832";"Hemnes";"uendret fra 2018 til 2019"
"1833";"Rana";"1833";"Rana";"uendret fra 2018 til 2019"
"1834";"Lurøy";"1834";"Lurøy";"uendret fra 2018 til 2019"
"1835";"Træna";"1835";"Træna";"uendret fra 2018 til 2019"
"1836";"Rødøy";"1836";"Rødøy";"uendret fra 2018 til 2019"
"1837";"Meløy";"1837";"Meløy";"uendret fra 2018 til 2019"
"1838";"Gildeskål";"1838";"Gildeskål";"uendret fra 2018 til 2019"
"1839";"Beiarn";"1839";"Beiarn";"uendret fra 2018 til 2019"
"1840";"Saltdal";"1840";"Saltdal";"uendret fra 2018 til 2019"
"1841";"Fauske - Fuossko";"1841";"Fauske - Fuossko";"uendret fra 2018 til 2019"
"1845";"Sørfold";"1845";"Sørfold";"uendret fra 2018 til 2019"
"1848";"Steigen";"1848";"Steigen";"uendret fra 2018 til 2019"
"1849";"Hábmer - Hamarøy";"1849";"Hábmer - Hamarøy";"uendret fra 2018 til 2019"
"1850";"Tysfjord - Divtasvuodna";"1850";"Tysfjord - Divtasvuodna";"uendret fra 2018 til 2019"
"1851";"Lødingen";"1851";"Lødingen";"uendret fra 2018 til 2019"
"1852";"Dielddanuorri - Tjeldsund";"1852";"Dielddanuorri - Tjeldsund";"uendret fra 2018 til 2019"
"1853";"Evenes";"1853";"Evenes";"uendret fra 2018 til 2019"
"1854";"Ballangen";"1854";"Ballangen";"uendret fra 2018 til 2019"
"1856";"Røst";"1856";"Røst";"uendret fra 2018 til 2019"
"1857";"Værøy";"1857";"Værøy";"uendret fra 2018 til 2019"
"1859";"Flakstad";"1859";"Flakstad";"uendret fra 2018 til 2019"
"1860";"Vestvågøy";"1860";"Vestvågøy";"uendret fra 2018 til 2019"
"1865";"Vågan";"1865";"Vågan";"uendret fra 2018 til 2019"
"1866";"Hadsel";"1866";"Hadsel";"uendret fra 2018 til 2019"
"1867";"Bø";"1867";"Bø";"uendret fra 2018 til 2019"
"1868";"Øksnes";"1868";"Øksnes";"uendret fra 2018 til 2019"
"1870";"Sortland - Suortá";"1870";"Sortland - Suortá";"uendret fra 2018 til 2019"
"1871";"Andøy";"1871";"Andøy";"uendret fra 2018 til 2019"
"1874";"Moskenes";"1874";"Moskenes";"uendret fra 2018 til 2019"
"1902";"Tromsø";"1902";"Tromsø";"uendret fra 2018 til 2019"
"1903";"Harstad - Hárstták";"1903";"Harstad - Hárstták";"uendret fra 2018 til 2019"
"1911";"Kvæfjord";"1911";"Kvæfjord";"uendret fra 2018 til 2019"
"1913";"Skånland";"1913";"Skånland";"uendret fra 2018 til 2019"
"1917";"Ibestad";"1917";"Ibestad";"uendret fra 2018 til 2019"
"1919";"Gratangen";"1919";"Gratangen";"uendret fra 2018 til 2019"
"1920";"Loabák - Lavangen";"1920";"Loabák - Lavangen";"uendret fra 2018 til 2019"
"1922";"Bardu";"1922";"Bardu";"uendret fra 2018 til 2019"
"1923";"Salangen";"1923";"Salangen";"uendret fra 2018 til 2019"
"1924";"Målselv";"1924";"Målselv";"uendret fra 2018 til 2019"
"1925";"Sørreisa";"1925";"Sørreisa";"uendret fra 2018 til 2019"
"1926";"Dyrøy";"1926";"Dyrøy";"uendret fra 2018 til 2019"
"1927";"Tranøy";"1927";"Tranøy";"uendret fra 2018 til 2019"
"1928";"Torsken";"1928";"Torsken";"uendret fra 2018 til 2019"
"1929";"Berg";"1929";"Berg";"uendret fra 2018 til 2019"
"1931";"Lenvik";"1931";"Lenvik";"uendret fra 2018 til 2019"
"1933";"Balsfjord";"1933";"Balsfjord";"uendret fra 2018 til 2019"
"1936";"Karlsøy";"1936";"Karlsøy";"uendret fra 2018 til 2019"
"1938";"Lyngen";"1938";"Lyngen";"uendret fra 2018 til 2019"
"1939";"Storfjord - Omasvuotna - Omasvuono";"1939";"Storfjord - Omasvuotna - Omasvuono";"uendret fra 2018 til 2019"
"1940";"Gáivuotna - Kåfjord - Kaivuono";"1940";"Gáivuotna - Kåfjord - Kaivuono";"uendret fra 2018 til 2019"
"1941";"Skjervøy";"1941";"Skjervøy";"uendret fra 2018 til 2019"
"1942";"Nordreisa";"1942";"Nordreisa - Ráisa - Raisi";"uendret fra 2018 til 2019"
"1943";"Kvænangen";"1943";"Kvænangen";"uendret fra 2018 til 2019"
"2002";"Vardø";"2002";"Vardø";"uendret fra 2018 til 2019"
"2003";"Vadsø";"2003";"Vadsø";"uendret fra 2018 til 2019"
"2004";"Hammerfest";"2004";"Hammerfest - Hámmerfeasta";"uendret fra 2018 til 2019"
"2011";"Guovdageaidnu - Kautokeino";"2011";"Guovdageaidnu - Kautokeino";"uendret fra 2018 til 2019"
"2012";"Alta";"2012";"Alta";"uendret fra 2018 til 2019"
"2014";"Loppa";"2014";"Loppa";"uendret fra 2018 til 2019"
"2015";"Hasvik";"2015";"Hasvik";"uendret fra 2018 til 2019"
"2017";"Kvalsund";"2017";"Kvalsund";"uendret fra 2018 til 2019"
"2018";"Måsøy";"2018";"Måsøy";"uendret fra 2018 til 2019"
"2019";"Nordkapp";"2019";"Nordkapp";"uendret fra 2018 til 2019"
"2020";"Porsanger - Porsángu - Porsanki";"2020";"Porsanger - Porsángu - Porsanki";"uendret fra 2018 til 2019"
"2021";"Kárá?johka - Karasjok";"2021";"Kárá?johka - Karasjok";"uendret fra 2018 til 2019"
"2022";"Lebesby";"2022";"Lebesby";"uendret fra 2018 til 2019"
"2023";"Gamvik";"2023";"Gamvik";"uendret fra 2018 til 2019"
"2024";"Berlevåg";"2024";"Berlevåg";"uendret fra 2018 til 2019"
"2025";"Deatnu - Tana";"2025";"Deatnu - Tana";"uendret fra 2018 til 2019"
"2027";"Unjárga - Nesseby";"2027";"Unjárga - Nesseby";"uendret fra 2018 til 2019"
"2028";"Båtsfjord";"2028";"Båtsfjord";"uendret fra 2018 til 2019"
"2030";"Sør-Varanger";"2030";"Sør-Varanger";"uendret fra 2018 til 2019"
"5001";"Trondheim";"5001";"Trondheim";"uendret fra 2018 til 2019"
"5004";"Steinkjer";"5004";"Steinkjer";"uendret fra 2018 til 2019"
"5005";"Namsos";"5005";"Namsos - Nåavmesjenjaelmie";"uendret fra 2018 til 2019"
"5011";"Hemne";"5011";"Hemne";"uendret fra 2018 til 2019"
"5012";"Snillfjord";"5012";"Snillfjord";"uendret fra 2018 til 2019"
"5013";"Hitra";"5013";"Hitra";"uendret fra 2018 til 2019"
"5014";"Frøya";"5014";"Frøya";"uendret fra 2018 til 2019"
"5015";"Ørland";"5015";"Ørland";"uendret fra 2018 til 2019"
"5016";"Agdenes";"5016";"Agdenes";"uendret fra 2018 til 2019"
"5017";"Bjugn";"5017";"Bjugn";"uendret fra 2018 til 2019"
"5018";"Åfjord";"5018";"Åfjord";"uendret fra 2018 til 2019"
"5019";"Roan";"5019";"Roan";"uendret fra 2018 til 2019"
"5020";"Osen";"5020";"Osen";"uendret fra 2018 til 2019"
"5021";"Oppdal";"5021";"Oppdal";"uendret fra 2018 til 2019"
"5022";"Rennebu";"5022";"Rennebu";"uendret fra 2018 til 2019"
"5023";"Meldal";"5023";"Meldal";"uendret fra 2018 til 2019"
"5024";"Orkdal";"5024";"Orkdal";"uendret fra 2018 til 2019"
"5025";"Røros";"5025";"Røros";"uendret fra 2018 til 2019"
"5026";"Holtålen";"5026";"Holtålen";"uendret fra 2018 til 2019"
"5027";"Midtre Gauldal";"5027";"Midtre Gauldal";"uendret fra 2018 til 2019"
"5028";"Melhus";"5028";"Melhus";"uendret fra 2018 til 2019"
"5029";"Skaun";"5029";"Skaun";"uendret fra 2018 til 2019"
"5030";"Klæbu";"5030";"Klæbu";"uendret fra 2018 til 2019"
"5031";"Malvik";"5031";"Malvik";"uendret fra 2018 til 2019"
"5032";"Selbu";"5032";"Selbu";"uendret fra 2018 til 2019"
"5033";"Tydal";"5033";"Tydal";"uendret fra 2018 til 2019"
"5034";"Meråker";"5034";"Meråker";"uendret fra 2018 til 2019"
"5035";"Stjørdal";"5035";"Stjørdal";"uendret fra 2018 til 2019"
"5036";"Frosta";"5036";"Frosta";"uendret fra 2018 til 2019"
"5037";"Levanger";"5037";"Levanger";"uendret fra 2018 til 2019"
"5038";"Verdal";"5038";"Verdal";"uendret fra 2018 til 2019"
"5039";"Verran";"5039";"Verran";"uendret fra 2018 til 2019"
"5040";"Namdalseid";"5040";"Namdalseid";"uendret fra 2018 til 2019"
"5041";"Snåase - Snåsa";"5041";"Snåase - Snåsa";"uendret fra 2018 til 2019"
"5042";"Lierne";"5042";"Lierne";"uendret fra 2018 til 2019"
"5043";"Raarvihke - Røyrvik";"5043";"Raarvihke - Røyrvik";"uendret fra 2018 til 2019"
"5044";"Namsskogan";"5044";"Namsskogan";"uendret fra 2018 til 2019"
"5045";"Grong";"5045";"Grong";"uendret fra 2018 til 2019"
"5046";"Høylandet";"5046";"Høylandet";"uendret fra 2018 til 2019"
"5047";"Overhalla";"5047";"Overhalla";"uendret fra 2018 til 2019"
"5048";"Fosnes";"5048";"Fosnes";"uendret fra 2018 til 2019"
"5049";"Flatanger";"5049";"Flatanger";"uendret fra 2018 til 2019"
"5050";"Vikna";"5050";"Vikna";"uendret fra 2018 til 2019"
"5051";"Nærøy";"5051";"Nærøy";"uendret fra 2018 til 2019"
"5052";"Leka";"5052";"Leka";"uendret fra 2018 til 2019"
"5053";"Inderøy";"5053";"Inderøy";"uendret fra 2018 til 2019"
"5054";"Indre Fosen";"5054";"Indre Fosen";"uendret fra 2018 til 2019"
"9999";"Uoppgitt";"9999";"Uoppgitt";"uendret fra 2018 til 2019"
